0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
77.0,65.0,71.0,2.0,53.0,61.0,0.0,6.0,633.0,1749.0,0.0,0.0,29.96,29.99,8.9,1.0,10.3,0.0
74.0,52.0,63.0,-5.0,54.0,57.0,2.0,0.0,634.0,1749.0,0.0,0.0,29.95,30.0,4.3,3.0,4.9,0.0
83.0,55.0,69.0,2.0,59.0,63.0,0.0,4.0,637.0,1753.0,0.0,0.01,29.54,30.06,3.0,7.0,3.7,0.0
70.0,44.0,57.0,-5.0,38.0,47.0,8.0,0.0,634.0,1749.0,0.0,0.0,24.29,29.99,1.1,13.0,5.8,0.0
81.0,60.0,71.0,-6.0,58.0,63.0,0.0,6.0,613.0,1659.0,0.0,0.0,29.38,30.08,5.8,12.0,6.0,0.0
79.0,56.0,68.0,3.0,58.0,62.0,0.0,3.0,608.0,1653.0,0.0,0.02,29.44,30.14,5.2,17.0,5.3,0.0
79.0,57.0,68.0,2.0,58.0,62.0,0.0,3.0,637.0,1753.0,0.0,0.25,28.72,30.08,8.0,18.0,8.4,0.0
79.0,58.0,69.0,9.0,58.0,62.0,0.0,4.0,637.0,1739.0,0.0,0.01,29.38,30.09,7.5,15.0,7.9,0.0
77.0,65.0,71.0,2.0,53.0,61.0,0.0,6.0,633.0,1749.0,0.0,0.0,29.96,29.99,8.9,1.0,10.3,0.0
79.0,56.0,68.0,3.0,58.0,62.0,0.0,3.0,608.0,1653.0,0.0,0.02,29.44,30.14,5.2,17.0,5.3,0.0
60.0,40.0,50.0,2.0,40.0,45.0,15.0,0.0,637.0,1753.0,0.0,0.01,29.35,30.14,14.2,15.0,14.4,0.0
70.0,44.0,57.0,-5.0,38.0,47.0,8.0,0.0,634.0,1749.0,0.0,0.0,24.29,29.99,1.1,13.0,5.8,0.0
79.0,56.0,68.0,3.0,58.0,62.0,0.0,3.0,608.0,1653.0,0.0,0.02,29.44,30.14,5.2,17.0,5.3,0.0
77.0,65.0,71.0,2.0,53.0,61.0,0.0,6.0,633.0,1749.0,0.0,0.0,29.96,29.99,8.9,1.0,10.3,0.0
79.0,57.0,68.0,2.0,58.0,62.0,0.0,3.0,637.0,1753.0,0.0,0.25,28.72,30.08,8.0,18.0,8.4,0.0
79.0,58.0,69.0,9.0,58.0,62.0,0.0,4.0,637.0,1739.0,0.0,0.01,29.38,30.09,7.5,15.0,7.9,0.0
52.0,34.0,43.0,-6.0,36.0,40.0,22.0,0.0,613.0,1659.0,0.0,0.0,29.55,30.31,2.5,11.0,5.3,0.0
79.0,56.0,68.0,3.0,58.0,62.0,0.0,3.0,608.0,1653.0,0.0,0.02,29.44,30.14,5.2,17.0,5.3,0.0
70.0,44.0,57.0,-5.0,38.0,47.0,8.0,0.0,634.0,1749.0,0.0,0.0,24.29,29.99,1.1,13.0,5.8,0.0
79.0,58.0,69.0,9.0,58.0,62.0,0.0,4.0,637.0,1739.0,0.0,0.01,29.38,30.09,7.5,15.0,7.9,0.0
79.0,56.0,68.0,3.0,58.0,62.0,0.0,3.0,608.0,1653.0,0.0,0.02,29.44,30.14,5.2,17.0,5.3,0.0
83.0,61.0,72.0,2.0,50.0,64.0,0.0,7.0,605.0,1652.0,0.0,0.01,29.38,29.92,19.2,3.0,2.0,0.0
81.0,63.0,72.0,6.0,58.0,64.0,0.0,7.0,637.0,1747.0,0.0,0.0,29.57,30.09,7.7,12.0,8.0,0.0
70.0,44.0,57.0,-5.0,38.0,47.0,8.0,0.0,634.0,1749.0,0.0,0.0,24.29,29.99,1.1,13.0,5.8,0.0
